payment_id,order_id,amount,method,status,reference,created_at
1,1,1666.26,COD,FAILED,PAY20250827-8IY2X6,05/02/24 6:27
2,2,1325.74,WALLET,SUCCESS,PAY20250827-QMHM4W,16/05/25 19:27
3,3,727.28,UPI,SUCCESS,PAY20250827-N6OLFG,25/09/23 22:49
4,4,2016.53,CARD,SUCCESS,PAY20250827-DIUX0Y,05/09/23 14:55
5,5,1156.17,WALLET,SUCCESS,PAY20250827-P8NXWN,09/03/24 6:37
6,6,375.15,WALLET,SUCCESS,PAY20250827-1600BL,28/01/22 22:55
7,7,1693.12,WALLET,SUCCESS,PAY20250827-WI1ATO,26/02/23 16:39
8,8,1215.45,COD,SUCCESS,PAY20250827-32MFS5,20/09/24 8:01
9,9,646.3,WALLET,SUCCESS,PAY20250827-8GL7HL,23/09/22 3:33
10,10,619.82,COD,PENDING,PAY20250827-W2LF1Q,22/08/23 21:25
11,11,1307.59,WALLET,SUCCESS,PAY20250827-4EQATZ,07/11/24 18:07
12,12,2140.33,CARD,SUCCESS,PAY20250827-8WY1O7,19/04/22 13:14
13,13,753.79,CARD,FAILED,PAY20250827-HY7CAU,28/06/23 6:41
14,14,2091.51,CARD,SUCCESS,PAY20250827-S6603X,16/06/24 15:17
15,15,2594.72,WALLET,SUCCESS,PAY20250827-Y92MZC,11/01/25 2:30
16,16,661.99,UPI,SUCCESS,PAY20250827-B3DIWM,04/08/22 13:35
17,17,1053.46,WALLET,FAILED,PAY20250827-PCW0VO,14/03/23 15:08
18,18,631.63,WALLET,SUCCESS,PAY20250827-XJXUP8,03/07/24 14:50
19,19,701.05,UPI,SUCCESS,PAY20250827-PHZHJU,23/06/22 19:38
20,20,1902.8,WALLET,FAILED,PAY20250827-UWULMD,07/03/25 10:52
21,21,163.74,WALLET,SUCCESS,PAY20250827-DF1Q96,30/09/22 3:20
22,22,1850.23,CARD,SUCCESS,PAY20250827-Z89P0N,31/03/24 16:55
23,23,592.34,UPI,SUCCESS,PAY20250827-QB6TCL,27/07/22 21:51
24,24,319.93,WALLET,FAILED,PAY20250827-NDVEHQ,23/01/24 16:49
25,25,1560.92,COD,SUCCESS,PAY20250827-GX59ZQ,15/09/24 14:23
26,26,585.86,CARD,SUCCESS,PAY20250827-W0BD92,19/07/24 15:02
27,27,2083.94,COD,FAILED,PAY20250827-1D9ZG3,08/12/22 2:59
28,28,2085.48,UPI,SUCCESS,PAY20250827-SWV2CB,14/08/24 18:45
29,29,1401.63,CARD,SUCCESS,PAY20250827-Y9WDSY,03/03/25 7:31
30,30,524.63,WALLET,SUCCESS,PAY20250827-1ACEYV,16/04/23 6:37
31,31,331.64,UPI,SUCCESS,PAY20250827-YE62BW,11/06/24 11:31
32,32,369.61,CARD,SUCCESS,PAY20250827-9X7149,26/06/23 8:49
33,33,627.06,UPI,SUCCESS,PAY20250827-TD3LWN,02/02/22 12:27
34,34,1655.33,CARD,SUCCESS,PAY20250827-H15ZPE,08/09/22 6:51
35,35,692.09,UPI,PENDING,PAY20250827-YHJ8XV,18/03/23 16:03
36,36,1788.88,UPI,SUCCESS,PAY20250827-CCU0XS,18/04/22 20:12
37,37,1316.38,CARD,SUCCESS,PAY20250827-Q0D7M3,01/12/23 2:20
38,38,1048.93,CARD,SUCCESS,PAY20250827-CD2XLJ,18/12/22 11:27
39,39,454.23,UPI,SUCCESS,PAY20250827-J77MTG,19/05/22 4:18
40,40,279.9,WALLET,SUCCESS,PAY20250827-17BX51,30/07/23 13:03
41,41,1077.34,COD,SUCCESS,PAY20250827-RDTROR,20/03/22 13:54
42,42,931.94,COD,SUCCESS,PAY20250827-Q7TCI0,24/10/23 12:21
