delivery_id,order_id,driver_id,status,assigned_at,picked_at,delivered_at
1,2,26,DELIVERED,16/05/25 19:37,16/05/25 19:50,16/05/25 20:14
2,3,26,ASSIGNED,25/09/23 23:15,,
3,4,44,ASSIGNED,05/09/23 15:10,,
4,5,14,DELIVERED,09/03/24 6:55,09/03/24 7:15,09/03/24 7:47
5,6,21,ASSIGNED,28/01/22 23:00,,
6,7,42,ASSIGNED,26/02/23 17:11,,
7,8,11,ASSIGNED,20/09/24 8:14,,
8,9,36,DELIVERED,23/09/22 3:40,23/09/22 3:53,23/09/22 4:13
9,11,14,DELIVERED,07/11/24 18:18,07/11/24 18:34,07/11/24 18:51
10,12,43,DELIVERED,19/04/22 13:26,19/04/22 13:43,19/04/22 14:03
11,14,43,DELIVERED,16/06/24 15:07,16/06/24 15:24,16/06/24 15:42
12,15,29,DELIVERED,11/01/25 2:43,11/01/25 2:48,11/01/25 3:22
13,16,9,DELIVERED,04/08/22 13:50,04/08/22 14:01,04/08/22 14:17
14,18,34,DELIVERED,03/07/24 14:53,03/07/24 15:04,03/07/24 15:20
15,19,43,ASSIGNED,23/06/22 19:51,,
16,21,14,PICKED,30/09/22 3:14,30/09/22 3:23,
17,22,27,ASSIGNED,31/03/24 17:07,,
18,23,28,ASSIGNED,27/07/22 21:58,,
19,25,17,PICKED,15/09/24 14:19,15/09/24 14:27,
20,26,22,PICKED,19/07/24 15:24,19/07/24 15:36,
21,28,24,DELIVERED,14/08/24 18:56,14/08/24 19:13,14/08/24 19:40
22,29,2,DELIVERED,03/03/25 8:01,03/03/25 8:09,03/03/25 8:27
23,30,22,PICKED,16/04/23 6:42,16/04/23 7:00,
24,31,48,DELIVERED,11/06/24 11:45,11/06/24 11:54,11/06/24 12:13
25,32,29,DELIVERED,26/06/23 8:44,26/06/23 8:56,26/06/23 9:23
26,33,35,ASSIGNED,02/02/22 12:22,,
27,34,31,DELIVERED,08/09/22 7:14,08/09/22 7:24,08/09/22 7:57
28,36,45,ASSIGNED,18/04/22 20:01,,
29,37,36,ASSIGNED,01/12/23 2:41,,
30,38,49,DELIVERED,18/12/22 11:39,18/12/22 11:45,18/12/22 12:15
31,39,6,ASSIGNED,19/05/22 4:41,,
32,40,43,DELIVERED,30/07/23 12:56,30/07/23 13:16,30/07/23 13:26
33,41,1,ASSIGNED,20/03/22 13:39,,
34,42,27,ASSIGNED,24/10/23 12:31,,
35,43,4,DELIVERED,08/08/23 11:04,08/08/23 11:19,08/08/23 11:37
36,45,2,ASSIGNED,03/12/24 2:33,,
37,46,27,DELIVERED,10/10/22 7:28,10/10/22 7:33,10/10/22 7:58
38,47,5,DELIVERED,29/12/22 2:52,29/12/22 2:57,29/12/22 3:31
39,48,6,PICKED,09/09/22 19:20,09/09/22 19:29,
40,49,33,ASSIGNED,30/07/22 3:10,,
41,50,20,DELIVERED,22/02/23 19:13,22/02/23 19:21,22/02/23 19:46
